

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 23:42:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  8679     148D  3005               	movlw	5
  8680     148E  027D               	subwf	function_Alarm@time,w
  8681     148F  1C03               	skipc
  8682     1490  2C92               	goto	u4351
  8683     1491  2C93               	goto	u4350
  8684     1492                     u4351:
  8685     1492  2C69               	goto	l250
  8686     1493                     u4350:
  8687     1493                     l251:
  8688                           
  8689                           ;Funciones_Estado.c: 156:     Estado = monitoring;
  8690     1493  1283               	bcf	3,5	;RP0=0, select bank0
  8691     1494  1303               	bcf	3,6	;RP1=0, select bank0
  8692     1495  01EF               	clrf	_Estado
  8693     1496  0AEF               	incf	_Estado,f
  8694     1497                     l252:
  8695     1497  0008               	return
  8696     1498                     __end_of_function_Alarm:
  8697                           
  8698                           	psect	text27
  8699     130F                     __ptext27:	
  8700 ;; *************** function _LCD_String_xy *****************
  8701 ;; Defined at:
  8702 ;;		line 138 in file "lcd.c"
  8703 ;; Parameters:    Size  Location     Type
  8704 ;;  row             1    wreg     unsigned char 
  8705 ;;  pos             1    5[COMMON] unsigned char 
  8706 ;;  msg             2    6[COMMON] PTR const unsigned char 
  8707 ;;		 -> STR_9(13), STR_7(16), STR_6(16), STR_5(13), 
  8708 ;;		 -> STR_4(17), STR_3(15), STR_2(12), buffer(17), 
  8709 ;; Auto vars:     Size  Location     Type
  8710 ;;  row             1    8[COMMON] unsigned char 
  8711 ;;  location        1    9[COMMON] unsigned char 
  8712 ;; Return value:  Size  Location     Type
  8713 ;;                  1    wreg      void 
  8714 ;; Registers used:
  8715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8716 ;; Tracked objects:
  8717 ;;		On entry : 0/0
  8718 ;;		On exit  : 0/0
  8719 ;;		Unchanged: 0/0
  8720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8721 ;;      Params:         3       0       0       0       0
  8722 ;;      Locals:         2       0       0       0       0
  8723 ;;      Temps:          0       0       0       0       0
  8724 ;;      Totals:         5       0       0       0       0
  8725 ;;Total ram usage:        5 bytes
  8726 ;; Hardware stack levels used: 1
  8727 ;; Hardware stack levels required when called: 2
  8728 ;; This function calls:
  8729 ;;		_LCD_Command
  8730 ;;		_LCD_String
  8731 ;; This function is called by:
  8732 ;;		_function_Monitoring
  8733 ;;		_function_Security
  8734 ;;		_function_Locked
  8735 ;;		_function_Alarm
  8736 ;;		_function_Environment_alarm
  8737 ;;		_function_Environment
  8738 ;; This function uses a non-reentrant model
  8739 ;;
  8740                           
  8741     130F                     _LCD_String_xy:	
  8742                           ;psect for function _LCD_String_xy
  8743                           
  8744                           
  8745                           ;incstack = 0
  8746                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8747                           ;LCD_String_xy@row stored from wreg
  8748     130F  00F8               	movwf	LCD_String_xy@row
  8749     1310                     l3116:
  8750     1310                     l3118:
  8751                           
  8752                           ;lcd.c: 141:     if(row<=1)
  8753     1310  3002               	movlw	2
  8754     1311  0278               	subwf	LCD_String_xy@row,w
  8755     1312  1803               	skipnc
  8756     1313  2B15               	goto	u4151
  8757     1314  2B16               	goto	u4150
  8758     1315                     u4151:
  8759     1315  2B21               	goto	l3124
  8760     1316                     u4150:
  8761     1316                     l3120:
  8762                           
  8763                           ;lcd.c: 142:     {;lcd.c: 143:         location=(0x80) | ((pos) & 0x0f);
  8764     1316  0875               	movf	LCD_String_xy@pos,w
  8765     1317  390F               	andlw	15
  8766     1318  3880               	iorlw	128
  8767     1319  00F9               	movwf	LCD_String_xy@location
  8768     131A                     l3122:
  8769                           
  8770                           ;lcd.c: 144:         LCD_Command(location);
  8771     131A  0879               	movf	LCD_String_xy@location,w
  8772     131B  160A  118A  23B1  160A  118A  	fcall	_LCD_Command
  8773                           
  8774                           ;lcd.c: 145:     }
  8775     1320  2B2B               	goto	l3128
  8776     1321                     l3124:
  8777                           
  8778                           ;lcd.c: 147:     {;lcd.c: 148:         location=(0xC0) | ((pos) & 0x0f);
  8779     1321  0875               	movf	LCD_String_xy@pos,w
  8780     1322  390F               	andlw	15
  8781     1323  38C0               	iorlw	192
  8782     1324  00F9               	movwf	LCD_String_xy@location
  8783     1325                     l3126:
  8784                           
  8785                           ;lcd.c: 149:         LCD_Command(location);
  8786     1325  0879               	movf	LCD_String_xy@location,w
  8787     1326  160A  118A  23B1  160A  118A  	fcall	_LCD_Command
  8788     132B                     l3128:
  8789                           
  8790                           ;lcd.c: 151:     LCD_String(msg);
  8791     132B  0876               	movf	LCD_String_xy@msg,w
  8792     132C  00F3               	movwf	LCD_String@msg
  8793     132D  0877               	movf	LCD_String_xy@msg+1,w
  8794     132E  00F4               	movwf	LCD_String@msg+1
  8795     132F  160A  118A  22E9  160A  118A  	fcall	_LCD_String
  8796     1334                     l172:
  8797     1334  0008               	return
  8798     1335                     __end_of_LCD_String_xy:
  8799                           
  8800                           	psect	text28
  8801     12E9                     __ptext28:	
  8802 ;; *************** function _LCD_String *****************
  8803 ;; Defined at:
  8804 ;;		line 117 in file "lcd.c"
  8805 ;; Parameters:    Size  Location     Type
  8806 ;;  msg             2    3[COMMON] PTR const unsigned char 
  8807 ;;		 -> STR_9(13), STR_7(16), STR_6(16), STR_5(13), 
  8808 ;;		 -> STR_4(17), STR_3(15), STR_2(12), buffer(17), 
  8809 ;; Auto vars:     Size  Location     Type
  8810 ;;		None
  8811 ;; Return value:  Size  Location     Type
  8812 ;;                  1    wreg      void 
  8813 ;; Registers used:
  8814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8815 ;; Tracked objects:
  8816 ;;		On entry : 0/0
  8817 ;;		On exit  : 0/0
  8818 ;;		Unchanged: 0/0
  8819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8820 ;;      Params:         2       0       0       0       0
  8821 ;;      Locals:         0       0       0       0       0
  8822 ;;      Temps:          0       0       0       0       0
  8823 ;;      Totals:         2       0       0       0       0
  8824 ;;Total ram usage:        2 bytes
  8825 ;; Hardware stack levels used: 1
  8826 ;; Hardware stack levels required when called: 1
  8827 ;; This function calls:
  8828 ;;		_LCD_Char
  8829 ;; This function is called by:
  8830 ;;		_LCD_String_xy
  8831 ;; This function uses a non-reentrant model
  8832 ;;
  8833                           
  8834     12E9                     _LCD_String:	
  8835                           ;psect for function _LCD_String
  8836                           
  8837     12E9                     l2754:	
  8838                           ;incstack = 0
  8839                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8840                           
  8841                           
  8842                           ;lcd.c: 117: void LCD_String(const char *msg);lcd.c: 118: {;lcd.c: 119:  while((*msg)!=0
      +                          )
  8843     12E9  2AFE               	goto	l2760
  8844     12EA                     l2756:
  8845                           
  8846                           ;lcd.c: 120:  {;lcd.c: 121:    LCD_Char(*msg);
  8847     12EA  0874               	movf	LCD_String@msg+1,w
  8848     12EB  00FF               	movwf	btemp+1
  8849     12EC  0873               	movf	LCD_String@msg,w
  8850     12ED  0084               	movwf	4
  8851     12EE  120A  158A  2000  160A  118A  	fcall	stringtab
  8852     12F3  160A  118A  23E7  160A  118A  	fcall	_LCD_Char
  8853     12F8                     l2758:
  8854                           
  8855                           ;lcd.c: 122:    msg++;
  8856     12F8  3001               	movlw	1
  8857     12F9  07F3               	addwf	LCD_String@msg,f
  8858     12FA  1803               	skipnc
  8859     12FB  0AF4               	incf	LCD_String@msg+1,f
  8860     12FC  3000               	movlw	0
  8861     12FD  07F4               	addwf	LCD_String@msg+1,f
  8862     12FE                     l2760:
  8863                           
  8864                           ;lcd.c: 119:  while((*msg)!=0)
  8865     12FE  0874               	movf	LCD_String@msg+1,w
  8866     12FF  1283               	bcf	3,5	;RP0=0, select bank0
  8867     1300  1303               	bcf	3,6	;RP1=0, select bank0
  8868     1301  00FF               	movwf	btemp+1
  8869     1302  0873               	movf	LCD_String@msg,w
  8870     1303  0084               	movwf	4
  8871     1304  120A  158A  2000  160A  118A  	fcall	stringtab
  8872     1309  3A00               	xorlw	0
  8873     130A  1D03               	skipz
  8874     130B  2B0D               	goto	u3381
  8875     130C  2B0E               	goto	u3380
  8876     130D                     u3381:
  8877     130D  2AEA               	goto	l2756
  8878     130E                     u3380:
  8879     130E                     l167:
  8880     130E  0008               	return
  8881     130F                     __end_of_LCD_String:
  8882                           
  8883                           	psect	text29
  8884     13E7                     __ptext29:	
  8885 ;; *************** function _LCD_Char *****************
  8886 ;; Defined at:
  8887 ;;		line 89 in file "lcd.c"
  8888 ;; Parameters:    Size  Location     Type
  8889 ;;  dat             1    wreg     unsigned char 
  8890 ;; Auto vars:     Size  Location     Type
  8891 ;;  dat             1    2[COMMON] unsigned char 
  8892 ;; Return value:  Size  Location     Type
  8893 ;;                  1    wreg      void 
  8894 ;; Registers used:
  8895 ;;		wreg, status,2, status,0
  8896 ;; Tracked objects:
  8897 ;;		On entry : 0/0
  8898 ;;		On exit  : 0/0
  8899 ;;		Unchanged: 0/0
  8900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8901 ;;      Params:         0       0       0       0       0
  8902 ;;      Locals:         1       0       0       0       0
  8903 ;;      Temps:          2       0       0       0       0
  8904 ;;      Totals:         3       0       0       0       0
  8905 ;;Total ram usage:        3 bytes
  8906 ;; Hardware stack levels used: 1
  8907 ;; This function calls:
  8908 ;;		Nothing
  8909 ;; This function is called by:
  8910 ;;		_LCD_String
  8911 ;;		_function_Security
  8912 ;; This function uses a non-reentrant model
  8913 ;;
  8914                           
  8915     13E7                     _LCD_Char:	
  8916                           ;psect for function _LCD_Char
  8917                           
  8918                           
  8919                           ;incstack = 0
  8920                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  8921                           ;LCD_Char@dat stored from wreg
  8922     13E7  00F2               	movwf	LCD_Char@dat
  8923     13E8                     l2616:
  8924                           
  8925                           ;lcd.c: 89: void LCD_Char(unsigned char dat);lcd.c: 90: {;lcd.c: 91:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  8926     13E8  30F0               	movlw	240
  8927     13E9  0572               	andwf	LCD_Char@dat,w
  8928     13EA  00F0               	movwf	??_LCD_Char
  8929     13EB  1283               	bcf	3,5	;RP0=0, select bank0
  8930     13EC  1303               	bcf	3,6	;RP1=0, select bank0
  8931     13ED  0808               	movf	8,w	;volatile
  8932     13EE  390F               	andlw	15
  8933     13EF  0470               	iorwf	??_LCD_Char,w
  8934     13F0  0088               	movwf	8	;volatile
  8935     13F1                     l2618:
  8936                           
  8937                           ;lcd.c: 92:  PORTDbits.RD0 = 1;
  8938     13F1  1408               	bsf	8,0	;volatile
  8939     13F2                     l2620:
  8940                           
  8941                           ;lcd.c: 93:  PORTDbits.RD1 = 1;
  8942     13F2  1488               	bsf	8,1	;volatile
  8943     13F3                     l2622:
  8944                           
  8945                           ;lcd.c: 94:  __nop();
  8946     13F3  0000               	nop
  8947     13F4                     l2624:
  8948                           
  8949                           ;lcd.c: 95:  PORTDbits.RD1 = 0;
  8950     13F4  1283               	bcf	3,5	;RP0=0, select bank0
  8951     13F5  1303               	bcf	3,6	;RP1=0, select bank0
  8952     13F6  1088               	bcf	8,1	;volatile
  8953     13F7                     l2626:
  8954                           
  8955                           ;lcd.c: 96:  _delay((unsigned long)((1)*(8000000/4000.0)));
  8956     13F7  3003               	movlw	3
  8957     13F8  00F1               	movwf	??_LCD_Char+1
  8958     13F9  3097               	movlw	151
  8959     13FA  00F0               	movwf	??_LCD_Char
  8960     13FB                     u5827:
  8961     13FB  0BF0               	decfsz	??_LCD_Char,f
  8962     13FC  2BFB               	goto	u5827
  8963     13FD  0BF1               	decfsz	??_LCD_Char+1,f
  8964     13FE  2BFB               	goto	u5827
  8965     13FF  2C00               	nop2
  8966     1400                     l2628:
  8967                           
  8968                           ;lcd.c: 97:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  8969     1400  0872               	movf	LCD_Char@dat,w
  8970     1401  00F0               	movwf	??_LCD_Char
  8971     1402  3004               	movlw	4
  8972     1403                     u3115:
  8973     1403  1003               	clrc
  8974     1404  0DF0               	rlf	??_LCD_Char,f
  8975     1405  3EFF               	addlw	-1
  8976     1406  1D03               	skipz
  8977     1407  2C03               	goto	u3115
  8978     1408  1283               	bcf	3,5	;RP0=0, select bank0
  8979     1409  1303               	bcf	3,6	;RP1=0, select bank0
  8980     140A  0808               	movf	8,w	;volatile
  8981     140B  390F               	andlw	15
  8982     140C  0470               	iorwf	??_LCD_Char,w
  8983     140D  0088               	movwf	8	;volatile
  8984     140E                     l2630:
  8985                           
  8986                           ;lcd.c: 98:  PORTDbits.RD1 = 1;
  8987     140E  1488               	bsf	8,1	;volatile
  8988     140F                     l2632:
  8989                           
  8990                           ;lcd.c: 99:  __nop();
  8991     140F  0000               	nop
  8992     1410                     l2634:
  8993                           
  8994                           ;lcd.c: 100:  PORTDbits.RD1 = 0;
  8995     1410  1283               	bcf	3,5	;RP0=0, select bank0
  8996     1411  1303               	bcf	3,6	;RP1=0, select bank0
  8997     1412  1088               	bcf	8,1	;volatile
  8998                           
  8999                           ;lcd.c: 101:  _delay((unsigned long)((3)*(8000000/4000.0)));
  9000     1413  3008               	movlw	8
  9001     1414  00F1               	movwf	??_LCD_Char+1
  9002     1415  30C9               	movlw	201
  9003     1416  00F0               	movwf	??_LCD_Char
  9004     1417                     u5837:
  9005     1417  0BF0               	decfsz	??_LCD_Char,f
  9006     1418  2C17               	goto	u5837
  9007     1419  0BF1               	decfsz	??_LCD_Char+1,f
  9008     141A  2C17               	goto	u5837
  9009     141B  2C1C               	nop2
  9010     141C                     l161:
  9011     141C  0008               	return
  9012     141D                     __end_of_LCD_Char:
  9013                           
  9014                           	psect	text30
  9015     127E                     __ptext30:	
  9016 ;; *************** function _LCD_Clear *****************
  9017 ;; Defined at:
  9018 ;;		line 166 in file "lcd.c"
  9019 ;; Parameters:    Size  Location     Type
  9020 ;;		None
  9021 ;; Auto vars:     Size  Location     Type
  9022 ;;		None
  9023 ;; Return value:  Size  Location     Type
  9024 ;;                  1    wreg      void 
  9025 ;; Registers used:
  9026 ;;		wreg, status,2, status,0, pclath, cstack
  9027 ;; Tracked objects:
  9028 ;;		On entry : 0/0
  9029 ;;		On exit  : 0/0
  9030 ;;		Unchanged: 0/0
  9031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9032 ;;      Params:         0       0       0       0       0
  9033 ;;      Locals:         0       0       0       0       0
  9034 ;;      Temps:          2       0       0       0       0
  9035 ;;      Totals:         2       0       0       0       0
  9036 ;;Total ram usage:        2 bytes
  9037 ;; Hardware stack levels used: 1
  9038 ;; Hardware stack levels required when called: 1
  9039 ;; This function calls:
  9040 ;;		_LCD_Command
  9041 ;; This function is called by:
  9042 ;;		_function_Security
  9043 ;;		_function_Locked
  9044 ;;		_function_Alarm
  9045 ;;		_function_Environment_alarm
  9046 ;;		_function_Environment
  9047 ;; This function uses a non-reentrant model
  9048 ;;
  9049                           
  9050     127E                     _LCD_Clear:	
  9051                           ;psect for function _LCD_Clear
  9052                           
  9053     127E                     l3130:	
  9054                           ;incstack = 0
  9055                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  9056                           
  9057                           
  9058                           ;lcd.c: 168:     LCD_Command(0x01);
  9059     127E  3001               	movlw	1
  9060     127F  160A  118A  23B1  160A  118A  	fcall	_LCD_Command
  9061     1284                     l3132:
  9062                           
  9063                           ;lcd.c: 169:     _delay((unsigned long)((3)*(8000000/4000.0)));
  9064     1284  3008               	movlw	8
  9065     1285  00F4               	movwf	??_LCD_Clear+1
  9066     1286  30C9               	movlw	201
  9067     1287  00F3               	movwf	??_LCD_Clear
  9068     1288                     u5847:
  9069     1288  0BF3               	decfsz	??_LCD_Clear,f
  9070     1289  2A88               	goto	u5847
  9071     128A  0BF4               	decfsz	??_LCD_Clear+1,f
  9072     128B  2A88               	goto	u5847
  9073     128C  2A8D               	nop2
  9074     128D                     l175:
  9075     128D  0008               	return
  9076     128E                     __end_of_LCD_Clear:
  9077                           
  9078                           	psect	text31
  9079     135C                     __ptext31:	
  9080 ;; *************** function _LCD_Init *****************
  9081 ;; Defined at:
  9082 ;;		line 38 in file "lcd.c"
  9083 ;; Parameters:    Size  Location     Type
  9084 ;;		None
  9085 ;; Auto vars:     Size  Location     Type
  9086 ;;		None
  9087 ;; Return value:  Size  Location     Type
  9088 ;;                  1    wreg      void 
  9089 ;; Registers used:
  9090 ;;		wreg, status,2, status,0, pclath, cstack
  9091 ;; Tracked objects:
  9092 ;;		On entry : 0/0
  9093 ;;		On exit  : 0/0
  9094 ;;		Unchanged: 0/0
  9095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9096 ;;      Params:         0       0       0       0       0
  9097 ;;      Locals:         0       0       0       0       0
  9098 ;;      Temps:          2       0       0       0       0
  9099 ;;      Totals:         2       0       0       0       0
  9100 ;;Total ram usage:        2 bytes
  9101 ;; Hardware stack levels used: 1
  9102 ;; Hardware stack levels required when called: 1
  9103 ;; This function calls:
  9104 ;;		_LCD_Command
  9105 ;; This function is called by:
  9106 ;;		_main
  9107 ;; This function uses a non-reentrant model
  9108 ;;
  9109                           
  9110     135C                     _LCD_Init:	
  9111                           ;psect for function _LCD_Init
  9112                           
  9113     135C                     l3272:	
  9114                           ;incstack = 0
  9115                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  9116                           
  9117                           
  9118                           ;lcd.c: 39:     TRISD = 0;
  9119     135C  1683               	bsf	3,5	;RP0=1, select bank1
  9120     135D  1303               	bcf	3,6	;RP1=0, select bank1
  9121     135E  0188               	clrf	8	;volatile
  9122     135F                     l3274:
  9123                           
  9124                           ;lcd.c: 40:     _delay((unsigned long)((15)*(8000000/4000.0)));
  9125     135F  3027               	movlw	39
  9126     1360  00F4               	movwf	??_LCD_Init+1
  9127     1361  30F5               	movlw	245
  9128     1362  00F3               	movwf	??_LCD_Init
  9129     1363                     u5857:
  9130     1363  0BF3               	decfsz	??_LCD_Init,f
  9131     1364  2B63               	goto	u5857
  9132     1365  0BF4               	decfsz	??_LCD_Init+1,f
  9133     1366  2B63               	goto	u5857
  9134     1367                     l3276:
  9135                           
  9136                           ;lcd.c: 41:     LCD_Command(0x02);
  9137     1367  3002               	movlw	2
  9138     1368  160A  118A  23B1  160A  118A  	fcall	_LCD_Command
  9139     136D                     l3278:
  9140                           
  9141                           ;lcd.c: 42:     LCD_Command(0x28);
  9142     136D  3028               	movlw	40
  9143     136E  160A  118A  23B1  160A  118A  	fcall	_LCD_Command
  9144     1373                     l3280:
  9145                           
  9146                           ;lcd.c: 43:     LCD_Command(0x01);
  9147     1373  3001               	movlw	1
  9148     1374  160A  118A  23B1  160A  118A  	fcall	_LCD_Command
  9149     1379                     l3282:
  9150                           
  9151                           ;lcd.c: 44:     LCD_Command(0x0c);
  9152     1379  300C               	movlw	12
  9153     137A  160A  118A  23B1  160A  118A  	fcall	_LCD_Command
  9154     137F                     l3284:
  9155                           
  9156                           ;lcd.c: 45:     LCD_Command(0x06);
  9157     137F  3006               	movlw	6
  9158     1380  160A  118A  23B1  160A  118A  	fcall	_LCD_Command
  9159     1385                     l155:
  9160     1385  0008               	return
  9161     1386                     __end_of_LCD_Init:
  9162                           
  9163                           	psect	text32
  9164     13B1                     __ptext32:	
  9165 ;; *************** function _LCD_Command *****************
  9166 ;; Defined at:
  9167 ;;		line 61 in file "lcd.c"
  9168 ;; Parameters:    Size  Location     Type
  9169 ;;  cmd             1    wreg     unsigned char 
  9170 ;; Auto vars:     Size  Location     Type
  9171 ;;  cmd             1    2[COMMON] unsigned char 
  9172 ;; Return value:  Size  Location     Type
  9173 ;;                  1    wreg      void 
  9174 ;; Registers used:
  9175 ;;		wreg, status,2, status,0
  9176 ;; Tracked objects:
  9177 ;;		On entry : 0/0
  9178 ;;		On exit  : 0/0
  9179 ;;		Unchanged: 0/0
  9180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9181 ;;      Params:         0       0       0       0       0
  9182 ;;      Locals:         1       0       0       0       0
  9183 ;;      Temps:          2       0       0       0       0
  9184 ;;      Totals:         3       0       0       0       0
  9185 ;;Total ram usage:        3 bytes
  9186 ;; Hardware stack levels used: 1
  9187 ;; This function calls:
  9188 ;;		Nothing
  9189 ;; This function is called by:
  9190 ;;		_LCD_Init
  9191 ;;		_LCD_String_xy
  9192 ;;		_LCD_Clear
  9193 ;;		_function_Security
  9194 ;; This function uses a non-reentrant model
  9195 ;;
  9196                           
  9197     13B1                     _LCD_Command:	
  9198                           ;psect for function _LCD_Command
  9199                           
  9200                           
  9201                           ;incstack = 0
  9202                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  9203                           ;LCD_Command@cmd stored from wreg
  9204     13B1  00F2               	movwf	LCD_Command@cmd
  9205     13B2                     l2734:
  9206                           
  9207                           ;lcd.c: 61: void LCD_Command(unsigned char cmd );lcd.c: 62: {;lcd.c: 63:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  9208     13B2  30F0               	movlw	240
  9209     13B3  0572               	andwf	LCD_Command@cmd,w
  9210     13B4  00F0               	movwf	??_LCD_Command
  9211     13B5  1283               	bcf	3,5	;RP0=0, select bank0
  9212     13B6  1303               	bcf	3,6	;RP1=0, select bank0
  9213     13B7  0808               	movf	8,w	;volatile
  9214     13B8  390F               	andlw	15
  9215     13B9  0470               	iorwf	??_LCD_Command,w
  9216     13BA  0088               	movwf	8	;volatile
  9217     13BB                     l2736:
  9218                           
  9219                           ;lcd.c: 64:  PORTDbits.RD0 = 0;
  9220     13BB  1008               	bcf	8,0	;volatile
  9221     13BC                     l2738:
  9222                           
  9223                           ;lcd.c: 65:  PORTDbits.RD1 = 1;
  9224     13BC  1488               	bsf	8,1	;volatile
  9225     13BD                     l2740:
  9226                           
  9227                           ;lcd.c: 66:  __nop();
  9228     13BD  0000               	nop
  9229     13BE                     l2742:
  9230                           
  9231                           ;lcd.c: 67:  PORTDbits.RD1 = 0;
  9232     13BE  1283               	bcf	3,5	;RP0=0, select bank0
  9233     13BF  1303               	bcf	3,6	;RP1=0, select bank0
  9234     13C0  1088               	bcf	8,1	;volatile
  9235     13C1                     l2744:
  9236                           
  9237                           ;lcd.c: 68:  _delay((unsigned long)((1)*(8000000/4000.0)));
  9238     13C1  3003               	movlw	3
  9239     13C2  00F1               	movwf	??_LCD_Command+1
  9240     13C3  3097               	movlw	151
  9241     13C4  00F0               	movwf	??_LCD_Command
  9242     13C5                     u5867:
  9243     13C5  0BF0               	decfsz	??_LCD_Command,f
  9244     13C6  2BC5               	goto	u5867
  9245     13C7  0BF1               	decfsz	??_LCD_Command+1,f
  9246     13C8  2BC5               	goto	u5867
  9247     13C9  2BCA               	nop2
  9248     13CA                     l2746:
  9249                           
  9250                           ;lcd.c: 69:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  9251     13CA  0872               	movf	LCD_Command@cmd,w
  9252     13CB  00F0               	movwf	??_LCD_Command
  9253     13CC  3004               	movlw	4
  9254     13CD                     u3375:
  9255     13CD  1003               	clrc
  9256     13CE  0DF0               	rlf	??_LCD_Command,f
  9257     13CF  3EFF               	addlw	-1
  9258     13D0  1D03               	skipz
  9259     13D1  2BCD               	goto	u3375
  9260     13D2  1283               	bcf	3,5	;RP0=0, select bank0
  9261     13D3  1303               	bcf	3,6	;RP1=0, select bank0
  9262     13D4  0808               	movf	8,w	;volatile
  9263     13D5  390F               	andlw	15
  9264     13D6  0470               	iorwf	??_LCD_Command,w
  9265     13D7  0088               	movwf	8	;volatile
  9266     13D8                     l2748:
  9267                           
  9268                           ;lcd.c: 70:  PORTDbits.RD1 = 1;
  9269     13D8  1488               	bsf	8,1	;volatile
  9270     13D9                     l2750:
  9271                           
  9272                           ;lcd.c: 71:  __nop();
  9273     13D9  0000               	nop
  9274     13DA                     l2752:
  9275                           
  9276                           ;lcd.c: 72:  PORTDbits.RD1 = 0;
  9277     13DA  1283               	bcf	3,5	;RP0=0, select bank0
  9278     13DB  1303               	bcf	3,6	;RP1=0, select bank0
  9279     13DC  1088               	bcf	8,1	;volatile
  9280                           
  9281                           ;lcd.c: 73:  _delay((unsigned long)((3)*(8000000/4000.0)));
  9282     13DD  3008               	movlw	8
  9283     13DE  00F1               	movwf	??_LCD_Command+1
  9284     13DF  30C9               	movlw	201
  9285     13E0  00F0               	movwf	??_LCD_Command
